Tabula Martis. (13 verso)
ἢ 31 25 26 25 26 4 25 15 55 17 5 10 29 28 6 15 52 11 6 ξωηηῑῧ 24 29 21 41
, νιν go Lim
ἒ Ι 10 297050 2ς8σί45 11 29 11 56 25 53 12 46 5 5 20 4 17 52 12 18 1 5 ²8„ 1
{a 20 0 ὲ15 5⁵¹ 8 17 47 14 56 29 ὁ156 12 29 122125 29 247 5 1819 7 45 5 Μ58
’ξ 51 12 59 11 49 21 45 17 56 6ν ὁ145 10 45 18 51) ,9 52 1L1b512 25 14 16 ,10 46
Ξ 10 19 22 18 41 Imrgol 22 21 15 24 8 38 2Ι57ὂ12 4 44 8 10 ,Ξ9 5 21 5 16 51
,Ξ 20 275 24 {5 24 6 54 257578, 19 47 5 23 2 55 6 58 14 46 4mm1r7 5327 51 22 19
ἕ 30 11'3207 2ψι2ς9 15 29 1ηω2 26 17 1 59 8 26 8 5 21 49 8 44 4⁰ λι’55 28 4
mm 1 7 7 ιω
k 10 7 33 9 37 20 5 7 5 2 45 28 44 15 8 8 18 28 45 12 26 12 19 2 26
ἔξ 20 14 6 16 58 2I5fflr5a3 12 47 9 21 2197ἡ7ζ6 21 55 6 56 85507ρἴ 15 21 19 50 7 15
31 19 58 25 S 3 43 19 15 16 44 0 59 29 33 5 4 13 40 17 30 26 37 12 4
‚muamus ςο orp Sagen.
Σ 10 21517741 2 54 9 6 3272? &2553fo 2 24 5 15 1ΓΊ7ΠΞΞ2 21 51 18 47 5 5 16 26
Ξ 20 2113 10 4 15 26 2 19 0 48 5 18 1120 2610 29Ι 4 18 54 12 51 18 2
Ξ 30 6 58 17 1 21 24 9 11 6 22 8 16 20 24 23 57 ξμς-1 16 58 20 5 2ο 54
k 10 11 55 297 59 27 48 15 19 15 6 12 24 26 33 22 6 12 48 14 15 27 44 25 o
ξ 20 17 54 zpmjso 3500er 21 55 18 47 16 53 4 δη56 21 36 19 18 10 55 5 earpg3 22 17
ς 51 25 50 10 56 10 59 2915 2620 22 10 12 56 22 19 28 55 6 8 14 1 21 23
ἒ 10 Ι 278 35 18 10 16 42547151 jum& 27 21 19 59 24 0 {512an 4 24 21 59 19 23
Ξ 20 §comS 24 54 22 59 12 22 1121 2Tam1⁴54 27 54 25 50 15 55 29ωἰὲι1 29 54 15 59
= 31 8 15 3Ams 14 29 59 19 55 18 45 8 55 5σψ2ε4σ 0 10 22 21 29 6 §quous 10 25
3 10 12 25 10 29 {⁴⁴⁷ ab 27 45 25 42 14 9 15 15 5 57 ἓξκαῗὸ 2ς9Μ ⁷ NJ 16 5 6 40
ἒ 20 15 49 18 26 11 48 Iraurns2 ἕῳωξ) 19 45 20 15 8 15 7 27 1 ⁶3⁷7 efisae 53 4 35
¹⁹: 1816 2511 1650 8 54 8 26 24 52 26 55 1212 14 5 5 24 0 1 3 2711

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

k ⁷ ⁷²³1

